pruid,prname,prnameFR,date,update,numconf,numprob,numdeaths,numtotal,numtested,numtests,numrecover,percentrecover,ratetested,ratetests,numtoday,percentoday,ratetotal,ratedeaths,numdeathstoday,percentdeath,numtestedtoday,numteststoday,numrecoveredtoday,percentactive,numactive,rateactive,numtotal_last14,ratetotal_last14,numdeaths_last14,ratedeaths_last14,numtotal_last7,ratetotal_last7,numdeaths_last7,ratedeaths_last7,avgtotal_last7,avgincidence_last7,avgdeaths_last7,avgratedeaths_last7,raterecovered
35,Ontario,Ontario,2020-01-31,,3,0,0,3,,0,,,,,3,300.00,0.02,0.00,0,0.00,,,,100.00,3,0.02,,,,,,,,,,,,,0.00
59,British Columbia,Colombie-Britannique,2020-01-31,,1,0,0,1,,0,,,,,1,100.00,0.02,0.00,0,0.00,,,,100.00,1,0.02,,,,,,,,,,,,,0.00
1,Canada,Canada,2020-01-31,,4,0,0,4,,0,,,,,4,400.00,0.01,0.00,0,0.00,,,,100.00,4,0.01,,,,,,,,,,,,,0.00
35,Ontario,Ontario,2020-02-08,,3,0,0,3,,0,,,,,0,0.00,0.02,0.00,0,0.00,,,,100.00,3,0.02,,,,,,,,,,,,,0.00
59,British Columbia,Colombie-Britannique,2020-02-08,,4,0,0,4,,63,,,,12,3,300.00,0.08,0.00,0,0.00,,,,100.00,4,0.08,,,,,,,,,,,,,0.00
1,Canada,Canada,2020-02-08,,7,0,0,7,,63,,,,2,3,75.00,0.02,0.00,0,0.00,,,,100.00,7,0.02,,,,,,,,,,,,,0.00
35,Ontario,Ontario,2020-02-16,,3,0,0,3,,0,,,,,0,0.00,0.02,0.00,0,0.00,,,,100.00,3,0.02,,,,,,,,,,,,,0.00
59,British Columbia,Colombie-Britannique,2020-02-16,,5,0,0,5,,109,,,,21,1,25.00,0.10,0.00,0,0.00,,,,100.00,5,0.10,,,,,,,,,,,,,0.00
1,Canada,Canada,2020-02-16,,8,0,0,8,,109,,,,3,1,14.29,0.02,0.00,0,0.00,,,,100.00,8,0.02,,,,,,,,,,,,,0.00
35,Ontario,Ontario,2020-02-21,,3,0,0,3,,0,,,,,0,0.00,0.02,0.00,0,0.00,,,,100.00,3,0.02,,,,,,,,,,,,,0.00
59,British Columbia,Colombie-Britannique,2020-02-21,,6,0,0,6,,166,,,,32,1,20.00,0.12,0.00,0,0.00,,,,100.00,6,0.12,,,,,,,,,,,,,0.00
1,Canada,Canada,2020-02-21,,9,0,0,9,,166,,,,4,1,12.50,0.02,0.00,0,0.00,,,,100.00,9,0.02,,,,,,,,,,,,,0.00
35,Ontario,Ontario,2020-02-24,,4,0,0,4,,0,,,,,1,33.33,0.03,0.00,0,0.00,,,,100.00,4,0.03,,,,,,,,,,,,,0.00
59,British Columbia,Colombie-Britannique,2020-02-24,,6,0,0,6,,212,,,,41,0,0.00,0.12,0.00,0,0.00,,,,100.00,6,0.12,,,,,,,,,,,,,0.00
1,Canada,Canada,2020-02-24,,10,0,0,10,,212,,,,6,1,11.11,0.03,0.00,0,0.00,,,,100.00,10,0.03,,,,,,,,,,,,,0.00
35,Ontario,Ontario,2020-02-25,,4,0,0,4,,0,,,,,0,0.00,0.03,0.00,0,0.00,,,,100.00,4,0.03,,,,,,,,,,,,,0.00
59,British Columbia,Colombie-Britannique,2020-02-25,,7,0,0,7,,230,,,,45,1,16.67,0.14,0.00,0,0.00,,,,100.00,7,0.14,,,,,,,,,,,,,0.00
1,Canada,Canada,2020-02-25,,11,0,0,11,,230,,,,6,1,10.00,0.03,0.00,0,0.00,,,,100.00,11,0.03,,,,,,,,,,,,,0.00
35,Ontario,Ontario,2020-02-26,,5,0,0,5,,0,,,,,1,25.00,0.03,0.00,0,0.00,,,,100.00,5,0.03,,,,,,,,,,,,,0.00
59,British Columbia,Colombie-Britannique,2020-02-26,,7,0,0,7,,292,,,,57,0,0.00,0.14,0.00,0,0.00,,,,100.00,7,0.14,,,,,,,,,,,,,0.00
1,Canada,Canada,2020-02-26,,12,0,0,12,,292,,,,8,1,9.09,0.03,0.00,0,0.00,,,,100.00,12,0.03,,,,,,,,,,,,,0.00
35,Ontario,Ontario,2020-02-27,,6,0,0,6,,0,,,,,1,20.00,0.04,0.00,0,0.00,,,,100.00,6,0.04,,,,,,,,,,,,,0.00
59,British Columbia,Colombie-Britannique,2020-02-27,,7,0,0,7,,369,,,,72,0,0.00,0.14,0.00,0,0.00,,,,100.00,7,0.14,,,,,,,,,,,,,0.00
1,Canada,Canada,2020-02-27,,13,0,0,13,,369,,,,10,1,8.33,0.03,0.00,0,0.00,,,,100.00,13,0.03,,,,,,,,,,,,,0.00
35,Ontario,Ontario,2020-02-29,,8,0,0,8,,0,,,,,2,33.33,0.05,0.00,0,0.00,,,,100.00,8,0.05,,,,,,,,,,,,,0.00
59,British Columbia,Colombie-Britannique,2020-02-29,,7,0,0,7,,510,,,,99,0,0.00,0.14,0.00,0,0.00,,,,100.00,7,0.14,,,,,,,,,,,,,0.00
1,Canada,Canada,2020-02-29,,15,0,0,15,,510,,,,13,2,15.38,0.04,0.00,0,0.00,,,,100.00,15,0.04,,,,,,,,,,,,,0.00
35,Ontario,Ontario,2020-03-01,,15,0,0,15,,0,,,,,7,87.50,0.10,0.00,0,0.00,,,,100.00,15,0.10,,,,,,,,,,,,,0.00
59,British Columbia,Colombie-Britannique,2020-03-01,,8,0,0,8,,616,,,,120,1,14.29,0.16,0.00,0,0.00,,,,100.00,8,0.16,,,,,,,,,,,,,0.00
24,Quebec,Québec,2020-03-01,,1,0,0,1,,19,,,,2,1,100.00,0.01,0.00,0,0.00,,,,100.00,1,0.01,,,,,,,,,,,,,0.00
1,Canada,Canada,2020-03-01,,24,0,0,24,,635,,,,17,9,60.00,0.06,0.00,0,0.00,,,,100.00,24,0.06,,,,,,,,,,,,,0.00
35,Ontario,Ontario,2020-03-03,,20,0,0,20,,0,,,,,5,33.33,0.14,0.00,0,0.00,,,,100.00,20,0.14,,,,,,,,,,,,,0.00
59,British Columbia,Colombie-Britannique,2020-03-03,,12,0,0,12,,690,,,,134,4,50.00,0.23,0.00,0,0.00,,,,100.00,12,0.23,,,,,,,,,,,,,0.00
24,Quebec,Québec,2020-03-03,,1,0,0,1,,43,,,,5,0,0.00,0.01,0.00,0,0.00,,,,100.00,1,0.01,,,,,,,,,,,,,0.00
1,Canada,Canada,2020-03-03,,33,0,0,33,,733,,,,19,9,37.50,0.09,0.00,0,0.00,,,,100.00,33,0.09,,,,,,,,,,,,,0.00
35,Ontario,Ontario,2020-03-05,,22,0,0,22,,0,,,,,2,10.00,0.15,0.00,0,0.00,,,,100.00,22,0.15,,,,,,,,,,,,,0.00
59,British Columbia,Colombie-Britannique,2020-03-05,,21,0,0,21,,1045,,,,203,9,75.00,0.41,0.00,0,0.00,,,,100.00,21,0.41,,,,,,,,,,,,,0.00
24,Quebec,Québec,2020-03-05,,2,0,0,2,,54,,,,6,1,100.00,0.02,0.00,0,0.00,,,,100.00,2,0.02,,,,,,,,,,,,,0.00
1,Canada,Canada,2020-03-05,,45,0,0,45,,1099,,,,29,12,36.36,0.12,0.00,0,0.00,,,,100.00,45,0.12,,,,,,,,,,,,,0.00
35,Ontario,Ontario,2020-03-06,,28,0,0,28,,0,,,,,6,27.27,0.19,0.00,0,0.00,,,,100.00,28,0.19,,,,,,,,,,,,,0.00
59,British Columbia,Colombie-Britannique,2020-03-06,,21,0,0,21,,1313,,,,255,0,0.00,0.41,0.00,0,0.00,,,,100.00,21,0.41,,,,,,,,,,,,,0.00
24,Quebec,Québec,2020-03-06,,2,0,0,2,,82,,,,10,0,0.00,0.02,0.00,0,0.00,,,,100.00,2,0.02,,,,,,,,,,,,,0.00
1,Canada,Canada,2020-03-06,,51,0,0,51,,1395,,,,37,6,13.33,0.13,0.00,0,0.00,,,,100.00,51,0.13,,,,,,,,,,,,,0.00
35,Ontario,Ontario,2020-03-07,,28,0,0,28,,0,,,,,0,0.00,0.19,0.00,0,0.00,,,,100.00,28,0.19,,,,,,,,,,,,,0.00
59,British Columbia,Colombie-Britannique,2020-03-07,,27,0,0,27,,1655,,,,322,6,28.57,0.52,0.00,0,0.00,,,,100.00,27,0.52,,,,,,,,,,,,,0.00
24,Quebec,Québec,2020-03-07,,2,0,0,2,,112,,,,13,0,0.00,0.02,0.00,0,0.00,,,,100.00,2,0.02,,,,,,,,,,,,,0.00
1,Canada,Canada,2020-03-07,,57,0,0,57,,1767,,,,46,6,11.76,0.15,0.00,0,0.00,,,,100.00,57,0.15,,,,,,,,,,,,,0.00
35,Ontario,Ontario,2020-03-08,,31,0,0,31,,0,,,,,3,10.71,0.21,0.00,0,0.00,,,,100.00,31,0.21,,,,,,,,,,,,,0.00
59,British Columbia,Colombie-Britannique,2020-03-08,,27,0,1,27,,2478,,,,481,0,0.00,0.52,0.02,1,3.70,,,,96.30,26,0.51,,,,,,,,,,,,,0.00
24,Quebec,Québec,2020-03-08,,3,0,0,3,,161,,,,19,1,50.00,0.03,0.00,0,0.00,,,,100.00,3,0.03,,,,,,,,,,,,,0.00
48,Alberta,Alberta,2020-03-08,,1,0,0,1,,60,,,,14,1,100.00,0.02,0.00,0,0.00,,,,100.00,1,0.02,,,,,,,,,,,,,0.00
1,Canada,Canada,2020-03-08,,62,0,1,62,,2699,,,,71,5,8.77,0.16,0.00,1,1.61,,,,98.39,61,0.16,,,,,,,,,,,,,0.00
35,Ontario,Ontario,2020-03-09,,34,0,0,34,,0,,,,,3,9.68,0.23,0.00,0,0.00,,,,100.00,34,0.23,,,,,,,,,,,,,0.00
59,British Columbia,Colombie-Britannique,2020-03-09,,32,0,1,32,,2989,,,,581,5,18.52,0.62,0.02,0,3.13,,,,96.88,31,0.60,,,,,,,,,,,,,0.00
24,Quebec,Québec,2020-03-09,,4,0,0,4,,201,,,,23,1,33.33,0.05,0.00,0,0.00,,,,100.00,4,0.05,,,,,,,,,,,,,0.00
48,Alberta,Alberta,2020-03-09,,7,0,0,7,,341,,,,77,6,600.00,0.16,0.00,0,0.00,,,,100.00,7,0.16,,,,,,,,,,,,,0.00
1,Canada,Canada,2020-03-09,,77,0,1,77,,3531,,,,93,15,24.19,0.20,0.00,0,1.30,,,,98.70,76,0.20,,,,,,,,,,,,,0.00
59,British Columbia,Colombie-Britannique,2020-03-11,,39,0,1,39,4373,3545,,,850,689,7,21.88,0.76,0.02,0,2.56,4373,,,97.44,38,0.74,,,,,,,,,,,,,0.00
48,Alberta,Alberta,2020-03-11,,14,0,0,14,1969,984,,,445,223,7,100.00,0.32,0.00,0,0.00,1969,,,100.00,14,0.32,,,,,,,,,,,,,0.00
47,Saskatchewan,Saskatchewan,2020-03-11,,0,0,0,0,204,0,,,173,,0,0.00,0.00,0.00,0,,204,,,,,0.00,,,,,,,,,,,,,0.00
46,Manitoba,Manitoba,2020-03-11,,0,0,0,0,352,13,,,255,9,0,0.00,0.00,0.00,0,,352,,,,,0.00,,,,,,,,,,,,,0.00
35,Ontario,Ontario,2020-03-11,,42,0,1,42,3394,0,,,230,,8,23.53,0.29,0.01,1,2.38,3394,,,97.62,41,0.28,,,,,,,,,,,,,0.00
24,Quebec,Québec,2020-03-11,,7,0,0,7,556,266,,,65,31,3,75.00,0.08,0.00,0,0.00,556,,,100.00,7,0.08,,,,,,,,,,,,,0.00
13,New Brunswick,Nouveau-Brunswick,2020-03-11,,0,0,0,0,22,6,,,28,8,0,0.00,0.00,0.00,0,,22,,,,,0.00,,,,,,,,,,,,,0.00
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,2020-03-11,,0,0,0,0,44,4,,,84,8,0,0.00,0.00,0.00,0,,44,,,,,0.00,,,,,,,,,,,,,0.00
12,Nova Scotia,Nouvelle-Écosse,2020-03-11,,0,0,0,0,103,3,,,105,3,0,0.00,0.00,0.00,0,,103,,,,,0.00,,,,,,,,,,,,,0.00
11,Prince Edward Island,Île-du-Prince-Édouard,2020-03-11,,0,0,0,0,6,0,,,38,,0,0.00,0.00,0.00,0,,6,,,,,0.00,,,,,,,,,,,,,0.00
61,Northwest Territories,Territoires du Nord-Ouest,2020-03-11,,0,0,0,0,0,2,,,,44,0,0.00,0.00,0.00,0,,0,,,,,0.00,,,,,,,,,,,,,0.00
62,Nunavut,Nunavut,2020-03-11,,0,0,0,0,0,0,,,,,0,0.00,0.00,0.00,0,,0,,,,,0.00,,,,,,,,,,,,,0.00
60,Yukon,Yukon,2020-03-11,,0,0,0,0,0,23,,,,547,0,0.00,0.00,0.00,0,,0,,,,,0.00,,,,,,,,,,,,,0.00
99,Repatriated travellers,Voyageurs rapatriés,2020-03-11,,1,0,0,1,29,0,,,,,1,100.00,,,0,0.00,29,,,100.00,1,,,,,,,,,,,,,,
1,Canada,Canada,2020-03-11,,103,0,2,103,11052,4846,,,291,128,26,33.77,0.27,0.01,1,1.94,11023,,,98.06,101,0.27,,,,,,,,,,,,,0.00
59,British Columbia,Colombie-Britannique,2020-03-12,,46,0,1,46,5195,4354,,,1009,846,7,17.95,0.89,0.02,0,2.17,822,809,,97.83,45,0.87,,,,,,,,,,,,,0.00
48,Alberta,Alberta,2020-03-12,,19,0,0,19,4109,1768,,,929,400,5,35.71,0.43,0.00,0,0.00,2140,784,,100.00,19,0.43,,,,,,,,,,,,,0.00
47,Saskatchewan,Saskatchewan,2020-03-12,,0,1,0,1,285,0,,,242,,1,0.00,0.08,0.00,0,0.00,81,0,,100.00,1,0.08,,,,,,,,,,,,,0.00
46,Manitoba,Manitoba,2020-03-12,,0,1,0,1,352,117,,,255,85,1,0.00,0.07,0.00,0,0.00,0,104,,100.00,1,0.07,,,,,,,,,,,,,0.00
35,Ontario,Ontario,2020-03-12,,59,0,1,59,4185,0,,,284,,17,40.48,0.40,0.01,0,1.69,791,0,,98.31,58,0.39,,,,,,,,,,,,,0.00
24,Quebec,Québec,2020-03-12,,13,0,0,13,740,397,,,86,46,6,85.71,0.15,0.00,0,0.00,184,131,,100.00,13,0.15,,,,,,,,,,,,,0.00
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,2020-03-12,,0,0,0,0,52,27,,,100,52,0,0.00,0.00,0.00,0,,30,21,,,,0.00,,,,,,,,,,,,,0.00
13,New Brunswick,Nouveau-Brunswick,2020-03-12,,0,1,0,1,44,20,,,56,26,1,0.00,0.13,0.00,0,0.00,0,16,,100.00,1,0.13,,,,,,,,,,,,,0.00
12,Nova Scotia,Nouvelle-Écosse,2020-03-12,,0,0,0,0,182,16,,,186,16,0,0.00,0.00,0.00,0,,79,13,,,,0.00,,,,,,,,,,,,,0.00
11,Prince Edward Island,Île-du-Prince-Édouard,2020-03-12,,0,0,0,0,6,0,,,38,,0,0.00,0.00,0.00,0,,0,0,,,,0.00,,,,,,,,,,,,,0.00
60,Yukon,Yukon,2020-03-12,,0,0,0,0,0,34,,,,809,0,0.00,0.00,0.00,0,,0,32,,,,0.00,,,,,,,,,,,,,0.00
61,Northwest Territories,Territoires du Nord-Ouest,2020-03-12,,0,0,0,0,34,5,,,753,111,0,0.00,0.00,0.00,0,,34,5,,,,0.00,,,,,,,,,,,,,0.00
62,Nunavut,Nunavut,2020-03-12,,0,0,0,0,1,0,,,25,,0,0.00,0.00,0.00,0,,1,-23,,,,0.00,,,,,,,,,,,,,0.00
99,Repatriated travellers,Voyageurs rapatriés,2020-03-12,,1,0,0,1,29,1,,,,,0,0.00,,,0,0.00,0,1,,100.00,1,,,,,,,,,,,,,,
1,Canada,Canada,2020-03-12,,138,3,2,141,15214,6739,,,400,177,38,36.89,0.37,0.01,0,1.42,4162,1893,,98.58,139,0.37,,,,,,,,,,,,,0.00
59,British Columbia,Colombie-Britannique,2020-03-13,,53,0,1,53,5195,5606,,,1009,1089,7,15.22,1.03,0.02,0,1.89,0,1252,,98.11,52,1.01,,,,,,,,,,,,,0.00
48,Alberta,Alberta,2020-03-13,,23,0,0,23,4109,3102,,,929,702,4,21.05,0.52,0.00,0,0.00,0,1334,,100.00,23,0.52,,,,,,,,,,,,,0.00
47,Saskatchewan,Saskatchewan,2020-03-13,,0,1,0,1,285,0,,,242,,0,0.00,0.08,0.00,0,0.00,0,0,,100.00,1,0.08,,,,,,,,,,,,,0.00
46,Manitoba,Manitoba,2020-03-13,,1,2,0,3,352,312,,,255,226,2,200.00,0.22,0.00,0,0.00,0,195,,100.00,3,0.22,,,,,,,,,,,,,0.00
35,Ontario,Ontario,2020-03-13,,79,0,1,79,4185,0,,,284,,20,33.90,0.54,0.01,0,1.27,0,0,,98.73,78,0.53,,,,,,,,,,,,,0.00
24,Quebec,Québec,2020-03-13,,17,0,0,17,740,613,,,86,71,4,30.77,0.20,0.00,0,0.00,0,216,,100.00,17,0.20,,,,,,,,,,,,,0.00
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,2020-03-13,,0,0,0,0,52,78,,,100,149,0,0.00,0.00,0.00,0,,0,51,,,,0.00,,,,,,,,,,,,,0.00
13,New Brunswick,Nouveau-Brunswick,2020-03-13,,1,0,0,1,44,95,,,56,122,0,0.00,0.13,0.00,0,0.00,0,75,,100.00,1,0.13,,,,,,,,,,,,,0.00
12,Nova Scotia,Nouvelle-Écosse,2020-03-13,,0,0,0,0,182,16,,,186,16,0,0.00,0.00,0.00,0,,0,0,,,,0.00,,,,,,,,,,,,,0.00
11,Prince Edward Island,Île-du-Prince-Édouard,2020-03-13,,0,0,0,0,6,0,,,38,,0,0.00,0.00,0.00,0,,0,0,,,,0.00,,,,,,,,,,,,,0.00
60,Yukon,Yukon,2020-03-13,,0,0,0,0,0,36,,,,856,0,0.00,0.00,0.00,0,,0,2,,,,0.00,,,,,,,,,,,,,0.00
61,Northwest Territories,Territoires du Nord-Ouest,2020-03-13,,0,0,0,0,34,24,,,753,531,0,0.00,0.00,0.00,0,,0,19,,,,0.00,,,,,,,,,,,,,0.00
62,Nunavut,Nunavut,2020-03-13,,0,0,0,0,1,0,,,25,,0,0.00,0.00,0.00,0,,0,0,,,,0.00,,,,,,,,,,,,,0.00
99,Repatriated travellers,Voyageurs rapatriés,2020-03-13,,2,0,0,2,29,7,,,,,1,100.00,,,0,0.00,0,6,,100.00,2,,,,,,,,,,,,,,
1,Canada,Canada,2020-03-13,,176,3,2,179,15214,9889,,,400,260,38,26.95,0.47,0.01,0,1.12,0,3150,,98.88,177,0.47,,,,,,,,,,,,,0.00
59,British Columbia,Colombie-Britannique,2020-03-14,,64,0,1,64,7033,6772,,,1366,1316,11,20.75,1.24,0.02,0,1.56,1838,1166,,98.44,63,1.22,,,,,,,,,,,,,0.00
48,Alberta,Alberta,2020-03-14,,29,0,0,29,5247,4249,,,1187,961,6,26.09,0.66,0.00,0,0.00,1138,1147,,100.00,29,0.66,,,,,,,,,,,,,0.00
47,Saskatchewan,Saskatchewan,2020-03-14,,0,2,0,2,349,0,,,296,,1,100.00,0.17,0.00,0,0.00,64,0,,100.00,2,0.17,,,,,,,,,,,,,0.00
46,Manitoba,Manitoba,2020-03-14,,1,3,0,4,837,612,,,607,444,1,33.33,0.29,0.00,0,0.00,485,300,,100.00,4,0.29,,,,,,,,,,,,,0.00
35,Ontario,Ontario,2020-03-14,,79,0,1,79,6646,0,,,451,,0,0.00,0.54,0.01,0,1.27,2461,0,,98.73,78,0.53,,,,,,,,,,,,,0.00
24,Quebec,Québec,2020-03-14,,17,0,0,17,1584,950,,,185,111,0,0.00,0.20,0.00,0,0.00,844,337,,100.00,17,0.20,,,,,,,,,,,,,0.00
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,2020-03-14,,0,0,0,0,62,174,,,119,333,0,0.00,0.00,0.00,0,,10,96,,,,0.00,,,,,,,,,,,,,0.00
13,New Brunswick,Nouveau-Brunswick,2020-03-14,,1,1,0,2,82,189,,,105,242,1,100.00,0.26,0.00,0,0.00,38,94,,100.00,2,0.26,,,,,,,,,,,,,0.00
12,Nova Scotia,Nouvelle-Écosse,2020-03-14,,0,0,0,0,481,166,,,491,170,0,0.00,0.00,0.00,0,,299,150,,,,0.00,,,,,,,,,,,,,0.00
11,Prince Edward Island,Île-du-Prince-Édouard,2020-03-14,,0,0,0,0,6,0,,,38,,0,0.00,0.00,0.00,0,,0,0,,,,0.00,,,,,,,,,,,,,0.00
60,Yukon,Yukon,2020-03-14,,0,0,0,0,0,37,,,,880,0,0.00,0.00,0.00,0,,0,1,,,,0.00,,,,,,,,,,,,,0.00
61,Northwest Territories,Territoires du Nord-Ouest,2020-03-14,,0,0,0,0,76,50,,,1683,1107,0,0.00,0.00,0.00,0,,42,26,,,,0.00,,,,,,,,,,,,,0.00
62,Nunavut,Nunavut,2020-03-14,,0,0,0,0,6,1,,,152,25,0,0.00,0.00,0.00,0,,5,1,,,,0.00,,,,,,,,,,,,,0.00
99,Repatriated travellers,Voyageurs rapatriés,2020-03-14,,2,0,0,2,29,9,,,,,0,0.00,,,0,0.00,0,2,,100.00,2,,,,,,,,,,,,,,
1,Canada,Canada,2020-03-14,,193,6,2,199,22438,13209,,,590,348,20,11.17,0.52,0.01,0,1.01,7224,3320,,98.99,197,0.52,,,,,,,,,,,,,0.00
59,British Columbia,Colombie-Britannique,2020-03-15,,73,0,1,73,7033,8313,,,1366,1615,9,14.06,1.42,0.02,0,1.37,0,1541,,98.63,72,1.40,,,,,,,,,,,,,0.00
48,Alberta,Alberta,2020-03-15,,39,0,0,39,5247,5836,,,1187,1320,10,34.48,0.88,0.00,0,0.00,0,1587,,100.00,39,0.88,,,,,,,,,,,,,0.00
47,Saskatchewan,Saskatchewan,2020-03-15,,0,2,0,2,349,0,,,296,,0,0.00,0.17,0.00,0,0.00,0,0,,100.00,2,0.17,,,,,,,,,,,,,0.00
46,Manitoba,Manitoba,2020-03-15,,4,0,0,4,837,1030,,,607,747,0,0.00,0.29,0.00,0,0.00,0,418,,100.00,4,0.29,,,,,,,,,,,,,0.00
35,Ontario,Ontario,2020-03-15,,103,0,1,103,8461,0,,,574,,24,30.38,0.70,0.01,0,0.97,1815,0,,99.03,102,0.69,,,,,,,,,,,,,0.00
24,Quebec,Québec,2020-03-15,,24,0,0,24,2337,1229,,,273,143,7,41.18,0.28,0.00,0,0.00,753,279,,100.00,24,0.28,,,,,,,,,,,,,0.00
