pruid,prname,prnameFR,date,update,numconf,numprob,numdeaths,numtotal,numtested,numtests,numrecover,percentrecover,ratetested,ratetests,numtoday,percentoday,ratetotal,ratedeaths,numdeathstoday,percentdeath,numtestedtoday,numteststoday,numrecoveredtoday,percentactive,numactive,rateactive,numtotal_last14,ratetotal_last14,numdeaths_last14,ratedeaths_last14,numtotal_last7,ratetotal_last7,numdeaths_last7,ratedeaths_last7,avgtotal_last7,avgincidence_last7,avgdeaths_last7,avgratedeaths_last7,raterecovered
62,Nunavut,Nunavut,2020-04-03,,0,0,0,0,207,136,,,5260,3456,0,0.00,0.00,0.00,0,,14,39,,,,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
99,Repatriated travellers,Voyageurs rapatriés,2020-04-03,,13,0,0,13,76,48,,,,,0,0.00,,,0,0.00,0,0,,100.00,13,,0,,0,,0,,0,,0,,0,,
1,Canada,Canada,2020-04-03,,12519,18,187,12537,295141,223618,,,7766,5884,1254,11.11,32.99,0.49,49,1.49,21399,14858,,98.51,12350,32.50,11533,30.35,174,0.46,7848,20.65,134,0.35,1121,2.95,19,0.05,0.00
59,British Columbia,Colombie-Britannique,2020-04-04,,1203,0,38,1203,40771,45131,705,58.60,7920,8767,29,2.47,23.37,0.74,3,3.16,845,1145,64,38.24,460,8.94,779,15.13,28,0.54,319,6.20,22,0.43,46,0.89,3,0.06,1.24
48,Alberta,Alberta,2020-04-04,,1075,0,18,1075,62520,60036,,,14139,13577,0,0.00,24.31,0.41,0,1.67,2012,4009,,98.33,1057,23.90,849,19.20,17,0.38,533,12.05,16,0.36,76,1.72,2,0.05,0.00
47,Saskatchewan,Saskatchewan,2020-04-04,,231,0,3,231,12244,11196,,,10388,9499,11,5.00,19.60,0.25,0,1.30,524,717,,98.70,228,19.34,187,15.87,3,0.25,97,8.23,3,0.25,14,1.18,0,0.04,0.00
46,Manitoba,Manitoba,2020-04-04,,172,22,2,194,12191,11734,,,8839,8507,12,6.59,14.07,0.15,0,1.03,541,626,,98.97,192,13.92,175,12.69,2,0.15,130,9.43,1,0.07,19,1.35,0,0.01,0.00
35,Ontario,Ontario,2020-04-04,,3630,0,94,3630,72674,0,,,4932,,375,11.52,24.64,0.64,27,2.59,4676,0,,97.41,3536,24.00,3253,22.08,91,0.62,2637,17.90,76,0.52,377,2.56,11,0.07,0.00
24,Quebec,Québec,2020-04-04,,6997,0,75,6997,90227,89536,,,10523,10442,896,14.69,81.60,0.87,14,1.07,6657,6794,,98.93,6922,80.73,6776,79.02,71,0.83,4499,52.47,53,0.62,643,7.50,8,0.09,0.00
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,2020-04-04,,195,0,1,195,3345,4558,,,6407,8730,12,6.56,37.35,0.19,0,0.51,209,317,,99.49,194,37.16,189,36.20,1,0.19,75,14.36,1,0.19,11,2.05,0,0.03,0.00
13,New Brunswick,Nouveau-Brunswick,2020-04-04,,98,0,0,98,5297,5228,,,6778,6690,3,3.16,12.54,0.00,0,0.00,261,356,,100.00,98,12.54,81,10.37,0,0.00,47,6.01,0,0.00,7,0.86,0,0.00,0.00
12,Nova Scotia,Nouvelle-Écosse,2020-04-04,,236,0,0,236,9722,8620,,,9927,8802,29,14.01,24.10,0.00,0,0.00,923,828,,100.00,236,24.10,215,21.95,0,0.00,126,12.87,0,0.00,18,1.84,0,0.00,0.00
11,Prince Edward Island,Île-du-Prince-Édouard,2020-04-04,,22,0,0,22,839,689,,,5256,4316,0,0.00,13.78,0.00,0,0.00,186,102,,100.00,22,13.78,20,12.53,0,0.00,11,6.89,0,0.00,2,0.98,0,0.00,0.00
60,Yukon,Yukon,2020-04-04,,6,0,0,6,765,644,,,18192,15314,0,0.00,14.27,0.00,0,0.00,12,1,,100.00,6,14.27,6,14.27,0,0.00,2,4.76,0,0.00,0,0.68,0,0.00,0.00
61,Northwest Territories,Territoires du Nord-Ouest,2020-04-04,,4,0,0,4,1169,1096,,,25885,24269,0,0.00,8.86,0.00,0,0.00,60,139,,100.00,4,8.86,3,6.64,0,0.00,3,6.64,0,0.00,0,0.95,0,0.00,0.00
62,Nunavut,Nunavut,2020-04-04,,0,0,0,0,207,163,,,5260,4142,0,0.00,0.00,0.00,0,,0,27,,,,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
99,Repatriated travellers,Voyageurs rapatriés,2020-04-04,,13,0,0,13,76,48,,,,,0,0.00,,,0,0.00,0,0,,100.00,13,,0,,0,,0,,0,,0,,0,,
1,Canada,Canada,2020-04-04,,13882,22,231,13904,312047,238679,,,8211,6280,1367,10.90,36.58,0.61,44,1.66,16906,15061,,98.34,13673,35.98,12533,32.98,213,0.56,8479,22.31,172,0.45,1211,3.19,25,0.06,0.00
59,British Columbia,Colombie-Britannique,2020-04-05,,1203,0,38,1203,41556,46346,704,58.52,8073,9003,0,0.00,23.37,0.74,0,3.16,785,1215,-1,38.32,461,8.96,779,15.13,28,0.54,319,6.20,21,0.41,46,0.89,3,0.06,-0.02
48,Alberta,Alberta,2020-04-05,,1250,0,23,1250,63315,61759,240,19.20,14319,13967,175,16.28,28.27,0.52,5,1.84,795,1723,240,78.96,987,22.32,991,22.41,22,0.50,629,14.22,21,0.47,90,2.03,3,0.07,5.43
47,Saskatchewan,Saskatchewan,2020-04-05,,249,0,3,249,13055,11754,55,22.09,11076,9972,18,7.79,21.13,0.25,0,1.20,811,558,55,76.71,191,16.20,197,16.71,3,0.25,115,9.76,3,0.25,16,1.39,0,0.04,4.67
46,Manitoba,Manitoba,2020-04-05,,187,16,2,203,12771,12301,17,8.37,9259,8919,9,4.64,14.72,0.15,0,0.99,580,567,17,90.64,184,13.34,184,13.34,2,0.15,131,9.50,1,0.07,19,1.36,0,0.01,1.23
35,Ontario,Ontario,2020-04-05,,4038,0,119,4038,76027,0,1219,30.19,5160,,408,11.24,27.41,0.81,25,2.95,3353,0,1219,66.86,2700,18.32,3613,24.52,114,0.77,2683,18.21,100,0.68,383,2.60,14,0.10,8.27
24,Quebec,Québec,2020-04-05,,7944,0,94,7944,95955,96627,0,0.00,11191,11269,947,13.53,92.65,1.10,19,1.18,5728,7091,0,98.82,7850,91.55,7723,90.07,90,1.05,5104,59.52,72,0.84,729,8.50,10,0.12,0.00
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,2020-04-05,,217,0,1,217,3556,4811,11,5.07,6811,9215,22,11.28,41.56,0.19,0,0.46,211,253,11,94.47,205,39.26,208,39.84,1,0.19,82,15.71,1,0.19,12,2.24,0,0.03,2.11
13,New Brunswick,Nouveau-Brunswick,2020-04-05,,101,0,0,101,5421,5446,28,27.72,6937,6969,3,3.06,12.92,0.00,0,0.00,124,218,28,72.28,73,9.34,84,10.75,0,0.00,35,4.48,0,0.00,5,0.64,0,0.00,3.58
12,Nova Scotia,Nouvelle-Écosse,2020-04-05,,262,0,0,262,10084,9405,50,19.08,10297,9603,26,11.02,26.75,0.00,0,0.00,362,785,50,80.92,212,21.65,234,23.89,0,0.00,140,14.30,0,0.00,20,2.04,0,0.00,5.11
11,Prince Edward Island,Île-du-Prince-Édouard,2020-04-05,,22,0,0,22,839,689,6,27.27,5256,4316,0,0.00,13.78,0.00,0,0.00,0,0,6,72.73,16,10.02,19,11.90,0,0.00,11,6.89,0,0.00,2,0.98,0,0.00,3.76
60,Yukon,Yukon,2020-04-05,,6,0,0,6,770,686,4,66.67,18311,16313,0,0.00,14.27,0.00,0,0.00,5,42,4,33.33,2,4.76,6,14.27,0,0.00,2,4.76,0,0.00,0,0.68,0,0.00,9.51
61,Northwest Territories,Territoires du Nord-Ouest,2020-04-05,,4,0,0,4,1215,1136,1,25.00,26904,25154,0,0.00,8.86,0.00,0,0.00,46,40,1,75.00,3,6.64,3,6.64,0,0.00,3,6.64,0,0.00,0,0.95,0,0.00,2.21
62,Nunavut,Nunavut,2020-04-05,,0,0,0,0,227,163,0,N/A,5768,4142,0,0.00,0.00,0.00,0,,20,0,0,,,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
99,Repatriated travellers,Voyageurs rapatriés,2020-04-05,,13,0,0,13,76,48,12,92.31,,,0,0.00,,,0,0.00,0,0,12,7.69,1,,0,,0,,0,,0,,0,,0,,
1,Canada,Canada,2020-04-05,,15496,16,280,15512,324861,251171,2335,15.05,8548,6609,1608,11.57,40.82,0.74,49,1.81,12814,12492,2335,83.14,12897,33.93,14041,36.94,260,0.68,9254,24.35,219,0.58,1322,3.48,31,0.08,6.14
59,British Columbia,Colombie-Britannique,2020-04-06,,1266,0,39,1266,42665,47593,783,61.85,8288,9245,63,5.24,24.59,0.76,1,3.08,1109,1247,79,35.07,444,8.63,794,15.42,26,0.51,306,5.94,20,0.39,44,0.85,3,0.06,1.53
48,Alberta,Alberta,2020-04-06,,1348,0,24,1348,64183,63566,361,26.78,14515,14375,98,7.84,30.48,0.54,1,1.78,868,1807,121,71.44,963,21.78,1047,23.68,23,0.52,658,14.88,16,0.36,94,2.13,2,0.05,2.74
47,Saskatchewan,Saskatchewan,2020-04-06,,253,0,3,253,13680,12612,81,32.02,11606,10700,4,1.61,21.46,0.25,0,1.19,625,858,26,66.80,169,14.34,187,15.87,3,0.25,78,6.62,1,0.08,11,0.95,0,0.01,2.21
46,Manitoba,Manitoba,2020-04-06,,190,14,2,204,13788,12789,17,8.33,9997,9272,1,0.49,14.79,0.15,0,0.98,1017,488,0,90.69,185,13.41,184,13.34,2,0.15,108,7.83,1,0.07,15,1.12,0,0.01,0.00
35,Ontario,Ontario,2020-04-06,,4347,0,132,4347,79125,0,1624,37.36,5370,,309,7.65,29.50,0.90,13,3.04,3098,0,405,59.60,2591,17.59,3844,26.09,126,0.86,2641,17.92,99,0.67,377,2.56,14,0.10,2.75
24,Quebec,Québec,2020-04-06,,8580,0,121,8580,100113,101647,611,7.12,11676,11854,636,8.01,100.06,1.41,27,1.41,4158,5020,611,91.47,7848,91.53,7952,92.74,117,1.36,5150,60.06,96,1.12,736,8.58,14,0.16,7.13
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,2020-04-06,,226,0,2,226,3776,5079,32,14.16,7232,9728,9,4.15,43.29,0.38,1,0.88,220,268,21,84.96,192,36.77,202,38.69,2,0.38,78,14.94,1,0.19,11,2.13,0,0.03,4.02
13,New Brunswick,Nouveau-Brunswick,2020-04-06,,103,0,0,103,5678,5717,30,29.13,7266,7316,2,1.98,13.18,0.00,0,0.00,257,271,2,70.87,73,9.34,86,11.00,0,0.00,35,4.48,0,0.00,5,0.64,0,0.00,0.26
12,Nova Scotia,Nouvelle-Écosse,2020-04-06,,293,0,0,293,10738,9997,64,21.84,10964,10208,31,11.83,29.92,0.00,0,0.00,654,592,14,78.16,229,23.38,252,25.73,0,0.00,166,16.95,0,0.00,24,2.42,0,0.00,1.43
11,Prince Edward Island,Île-du-Prince-Édouard,2020-04-06,,22,0,0,22,839,875,8,36.36,5256,5482,0,0.00,13.78,0.00,0,0.00,0,186,2,63.64,14,8.77,19,11.90,0,0.00,4,2.51,0,0.00,1,0.36,0,0.00,1.25
60,Yukon,Yukon,2020-04-06,,7,0,0,7,775,694,4,57.14,18430,16503,1,16.67,16.65,0.00,0,0.00,5,8,0,42.86,3,7.13,5,11.89,0,0.00,2,4.76,0,0.00,0,0.68,0,0.00,0.00
61,Northwest Territories,Territoires du Nord-Ouest,2020-04-06,,5,0,0,5,1217,1187,1,20.00,26948,26284,1,25.00,11.07,0.00,0,0.00,2,51,0,80.00,4,8.86,4,8.86,0,0.00,4,8.86,0,0.00,1,1.27,0,0.00,0.00
62,Nunavut,Nunavut,2020-04-06,,0,0,0,0,229,175,0,N/A,5819,4447,0,0.00,0.00,0.00,0,,2,12,0,,,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
99,Repatriated travellers,Voyageurs rapatriés,2020-04-06,,13,0,0,13,76,48,12,92.31,,,0,0.00,,,0,0.00,0,0,0,7.69,1,,0,,0,,0,,0,,0,,0,,
1,Canada,Canada,2020-04-06,,16653,14,323,16667,336882,261979,3616,21.70,8864,6893,1155,7.45,43.85,0.85,43,1.94,12021,10808,1281,76.37,12728,33.49,14576,38.35,299,0.79,9230,24.29,234,0.62,1319,3.47,33,0.09,3.37
59,British Columbia,Colombie-Britannique,2020-04-07,,1291,0,43,1291,43257,48356,783,60.65,8403,9394,25,1.97,25.08,0.84,4,3.33,592,763,0,36.02,465,9.03,674,13.09,30,0.58,321,6.24,24,0.47,46,0.89,3,0.07,0.00
48,Alberta,Alberta,2020-04-07,,1373,0,26,1373,65265,64751,,,14760,14643,25,1.85,31.05,0.59,2,1.89,1082,1185,,98.11,1347,30.46,1015,22.95,24,0.54,619,14.00,17,0.38,88,2.00,2,0.05,0.00
47,Saskatchewan,Saskatchewan,2020-04-07,,260,0,3,260,14203,13262,,,12050,11252,7,2.77,22.06,0.25,0,1.15,523,650,,98.85,257,21.80,188,15.95,3,0.25,76,6.45,1,0.08,11,0.92,0,0.01,0.00
46,Manitoba,Manitoba,2020-04-07,,203,14,3,217,13990,13247,,,10143,9604,13,6.37,15.73,0.22,1,1.38,202,458,,98.62,214,15.52,196,14.21,3,0.22,114,8.27,2,0.15,16,1.18,0,0.02,0.00
35,Ontario,Ontario,2020-04-07,,4726,0,153,4726,82055,0,,,5569,,379,8.72,32.08,1.04,21,3.24,2930,0,,96.76,4573,31.04,4138,28.08,145,0.98,2760,18.73,120,0.81,394,2.68,17,0.12,0.00
24,Quebec,Québec,2020-04-07,,9340,0,150,9340,104526,105244,,,12190,12274,760,8.86,108.93,1.75,29,1.61,4413,3597,,98.39,9190,107.18,8327,97.11,146,1.70,5178,60.39,119,1.39,740,8.63,17,0.20,0.00
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,2020-04-07,,228,0,2,228,3958,5296,,,7581,10144,2,0.88,43.67,0.38,0,0.88,182,217,,99.12,226,43.29,193,36.97,2,0.38,76,14.56,1,0.19,11,2.08,0,0.03,0.00
13,New Brunswick,Nouveau-Brunswick,2020-04-07,,105,0,0,105,6102,5996,,,7808,7673,2,1.94,13.44,0.00,0,0.00,424,279,,100.00,105,13.44,87,11.13,0,0.00,35,4.48,0,0.00,5,0.64,0,0.00,0.00
12,Nova Scotia,Nouvelle-Écosse,2020-04-07,,310,0,0,310,11559,10647,,,11803,10871,17,5.80,31.65,0.00,0,0.00,821,650,,100.00,310,31.65,259,26.45,0,0.00,163,16.64,0,0.00,23,2.38,0,0.00,0.00
11,Prince Edward Island,Île-du-Prince-Édouard,2020-04-07,,22,0,0,22,939,875,,,5883,5482,0,0.00,13.78,0.00,0,0.00,100,0,,100.00,22,13.78,19,11.90,0,0.00,1,0.63,0,0.00,0,0.09,0,0.00,0.00
60,Yukon,Yukon,2020-04-07,,7,0,0,7,787,694,,,18715,16503,0,0.00,16.65,0.00,0,0.00,12,0,,100.00,7,16.65,5,11.89,0,0.00,2,4.76,0,0.00,0,0.68,0,0.00,0.00
61,Northwest Territories,Territoires du Nord-Ouest,2020-04-07,,5,0,0,5,1230,1232,,,27236,27280,0,0.00,11.07,0.00,0,0.00,13,45,,100.00,5,11.07,4,8.86,0,0.00,4,8.86,0,0.00,1,1.27,0,0.00,0.00
62,Nunavut,Nunavut,2020-04-07,,0,0,0,0,234,177,,,5946,4498,0,0.00,0.00,0.00,0,,5,2,,,,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
99,Repatriated travellers,Voyageurs rapatriés,2020-04-07,,13,0,0,13,76,48,,,,,0,0.00,,,0,0.00,0,0,,100.00,13,,0,,0,,0,,0,,0,,0,,
1,Canada,Canada,2020-04-07,,17883,14,380,17897,342046,269825,,,9000,7100,1230,7.38,47.09,1.00,57,2.12,5164,7846,,97.88,17517,46.09,15105,39.74,353,0.93,9349,24.60,284,0.75,1336,3.51,41,0.11,0.00
59,British Columbia,Colombie-Britannique,2020-04-08,,1336,0,48,1336,44269,49148,838,62.72,8600,9548,45,3.49,25.95,0.93,5,3.59,1012,792,55,33.68,450,8.74,677,13.15,34,0.66,270,5.25,23,0.45,39,0.75,3,0.06,1.07
48,Alberta,Alberta,2020-04-08,,1423,0,29,1423,66783,65692,,,15103,14856,50,3.64,32.18,0.66,3,2.04,1518,941,,97.96,1394,31.53,1004,22.71,27,0.61,669,15.13,20,0.45,96,2.16,3,0.06,0.00
47,Saskatchewan,Saskatchewan,2020-04-08,,271,0,3,271,15059,13806,,,12776,11713,11,4.23,22.99,0.25,0,1.11,856,544,,98.89,268,22.74,185,15.70,3,0.25,78,6.62,0,0.00,11,0.95,0,0.00,0.00
46,Manitoba,Manitoba,2020-04-08,,206,15,3,221,14569,14025,,,10563,10168,4,1.84,16.02,0.22,0,1.36,579,778,,98.64,218,15.81,186,13.49,3,0.22,94,6.82,2,0.15,13,0.97,0,0.02,0.00
35,Ontario,Ontario,2020-04-08,,5276,0,174,5276,85703,0,,,5817,,550,11.64,35.81,1.18,21,3.30,3648,0,,96.70,5102,34.63,4588,31.14,161,1.09,2884,19.57,137,0.93,412,2.80,20,0.13,0.00
24,Quebec,Québec,2020-04-08,,10031,0,175,10031,109270,109702,,,12743,12794,691,7.40,116.99,2.04,25,1.74,4744,4458,,98.26,9856,114.94,8692,101.37,169,1.97,5420,63.21,142,1.66,774,9.03,20,0.24,0.00
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,2020-04-08,,232,0,2,232,4135,5484,,,7920,10504,4,1.75,44.44,0.38,0,0.86,177,188,,99.14,230,44.05,165,31.60,2,0.38,57,10.92,1,0.19,8,1.56,0,0.03,0.00
13,New Brunswick,Nouveau-Brunswick,2020-04-08,,108,0,0,108,6477,6429,,,8288,8227,3,2.86,13.82,0.00,0,0.00,375,433,,100.00,108,13.82,82,10.49,0,0.00,27,3.46,0,0.00,4,0.49,0,0.00,0.00
12,Nova Scotia,Nouvelle-Écosse,2020-04-08,,342,0,1,342,12072,11178,,,12327,11414,32,10.32,34.92,0.10,1,0.29,513,531,,99.71,341,34.82,274,27.98,1,0.10,169,17.26,1,0.10,24,2.47,0,0.01,0.00
11,Prince Edward Island,Île-du-Prince-Édouard,2020-04-08,,24,0,0,24,1347,888,,,8439,5563,2,9.09,15.04,0.00,0,0.00,408,13,,100.00,24,15.04,19,11.90,0,0.00,3,1.88,0,0.00,0,0.27,0,0.00,0.00
60,Yukon,Yukon,2020-04-08,,7,0,0,7,794,720,,,18881,17122,0,0.00,16.65,0.00,0,0.00,7,26,,100.00,7,16.65,4,9.51,0,0.00,2,4.76,0,0.00,0,0.68,0,0.00,0.00
61,Northwest Territories,Territoires du Nord-Ouest,2020-04-08,,5,0,0,5,1251,1245,,,27701,27568,0,0.00,11.07,0.00,0,0.00,21,13,,100.00,5,11.07,4,8.86,0,0.00,3,6.64,0,0.00,0,0.95,0,0.00,0.00
62,Nunavut,Nunavut,2020-04-08,,0,0,0,0,240,187,,,6099,4752,0,0.00,0.00,0.00,0,,6,10,,,,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
99,Repatriated travellers,Voyageurs rapatriés,2020-04-08,,13,0,0,13,76,48,,,,,0,0.00,,,0,0.00,0,0,,100.00,13,,0,,0,,0,,0,,0,,0,,
1,Canada,Canada,2020-04-08,,19274,15,435,19289,362045,278552,,,9526,7329,1392,7.78,50.75,1.14,55,2.26,19999,8727,,97.74,18854,49.61,15880,41.78,400,1.05,9676,25.46,326,0.86,1382,3.64,47,0.12,0.00
59,British Columbia,Colombie-Britannique,2020-04-09,,1370,0,50,1370,45156,50272,858,62.63,8772,9766,34,2.54,26.61,0.97,2,3.65,887,1124,20,33.72,462,8.97,645,12.53,36,0.70,249,4.84,19,0.37,36,0.69,3,0.05,0.39
48,Alberta,Alberta,2020-04-09,,1451,0,32,1451,68116,67397,,,15404,15242,28,1.97,32.81,0.72,3,2.21,1333,1705,,97.79,1419,32.09,965,21.82,30,0.68,483,10.92,19,0.43,69,1.56,3,0.06,0.00
47,Saskatchewan,Saskatchewan,2020-04-09,,278,0,3,278,16059,14705,,,13625,12476,7,2.58,23.59,0.25,0,1.08,1000,899,,98.92,275,23.33,183,15.53,3,0.25,72,6.11,0,0.00,10,0.87,0,0.00,0.00
46,Manitoba,Manitoba,2020-04-09,,207,17,3,224,14569,14502,,,10563,10514,3,1.36,16.24,0.22,0,1.34,0,477,,98.66,221,16.02,188,13.63,3,0.22,57,4.13,2,0.15,8,0.59,0,0.02,0.00
35,Ontario,Ontario,2020-04-09,,5759,0,200,5759,89906,0,,,6102,,483,9.15,39.09,1.36,26,3.47,4203,0,,96.53,5559,37.73,4901,33.26,185,1.26,2966,20.13,147,1.00,424,2.88,21,0.14,0.00
24,Quebec,Québec,2020-04-09,,10912,0,216,10912,113365,114820,,,13221,13391,881,8.78,127.26,2.52,41,1.98,4095,5118,,98.02,10696,124.74,9283,108.26,208,2.43,5394,62.91,180,2.10,771,8.99,26,0.30,0.00
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,2020-04-09,,236,0,3,236,4384,5767,,,8397,11046,4,1.72,45.20,0.57,1,1.27,249,283,,98.73,233,44.63,154,29.50,3,0.57,53,10.15,2,0.38,8,1.45,0,0.05,0.00
